ID,Title,Phase,Type,Priority,Estimate,Status,Owners,Dependencies,Target Sprint Window,Rollout Flag,Labels,Summary,Implementation Checklist,Acceptance Criteria
P1-001,Dashboard Role Shell,Phase 1,Feature,P0,M,Ready,"frontend;ux",,Sprint 1,dashboard_role_shell,"frontend;ux;phase-1","Make the dashboard immediately communicate next actions for principals and trainers.","Audit current above-the-fold content in DashboardPage | Define role-aware layout blocks | Add role-specific heading and framing | Create smart queue shell placeholder | Update English and Hebrew copy","First viewport communicates role priorities and next actions | Dashboard is easier to scan than current version | Existing KPI and leadership sections do not regress"
P1-002,Dashboard Smart Queue Content,Phase 1,Feature,P0,M,Backlog,"frontend;backend;ux",P1-001,Sprint 1-2,dashboard_smart_queue,"frontend;backend;ux;phase-1","Populate the dashboard smart queue with role-aware high-leverage actions.","Define principal queue item logic | Define trainer queue item logic | Map queue items to real routes | Add backend support if needed for queue computation | Render queue items with CTA states","At least 3 useful actions appear when relevant data exists | Queue items deep-link into real workflows | Queue differs meaningfully by role or mode"
P1-003,Guided Onboarding Checklist,Phase 1,Feature,P0,M,Ready,"frontend;ux",,Sprint 1,guided_onboarding,"frontend;ux;phase-1","Add a role-aware onboarding checklist for first-run users.","Define first-run steps for principals trainers and teachers | Render checklist in dashboard or onboarding panel | Persist progress locally or per user | Connect checklist actions to actual routes","First-time user sees a clear setup path | Progress persists across refresh or session | Checklist steps map to real product actions"
P1-004,Empty State Standardization,Phase 1,Feature,P0,M,Ready,"frontend;ux",,Sprint 1,improved_empty_states,"frontend;ux;phase-1","Standardize empty states across major routes with next-step CTAs.","Audit all major empty states | Create standard copy and CTA patterns | Implement in dashboard teachers videos and teacher profile | Verify consistency with shared UI primitives","No major page has a dead-end empty state | Each empty state recommends a next action | Design is visually consistent"
P1-005,Feature Flag Framework Expansion,Phase 1,Platform,P0,M,Ready,"frontend;backend;platform",,Sprint 1,,"frontend;backend;platform;phase-1","Expand runtime feature-flag support for new UX and AI behaviors.","Extend runtimeConfig | Define flag naming convention | Add flags for onboarding smart queue AI feedback and training mode | Document usage pattern","Features can be enabled or disabled without code edits | Frontend reads flags consistently | Flag usage is documented in docs"
P1-006,Video Review Layout Pass,Phase 1,Feature,P0,L,Backlog,"frontend;ux",,Sprint 2,video_review_v2,"frontend;ux;phase-1","Make the lesson review experience easier to scan and act on.","Simplify page hierarchy in VideoPlayerPage | Improve grouping of playback evidence rubric and next actions | Tighten responsive layout for laptop screens | Reduce visual competition between sections","Reviewer can move from video to evidence to next action without confusion | Page is clearer on common laptop viewport sizes | No loss of existing functionality"
P1-007,Video Review Action Focus,Phase 1,Feature,P0,S,Backlog,"frontend;ux",P1-006,Sprint 2,observation_first_video_review,"frontend;ux;phase-1","Reduce clutter from secondary recognition and sharing actions in core observation review.","Re-rank page action priority | Visually down-rank recognition and share actions | Emphasize evidence report and coaching actions","Observation-first workflow is visually primary | Recognition features remain accessible but secondary"
P1-008,Privacy Status Language Pass,Phase 1,Feature,P0,S,Backlog,"frontend;backend;ux",,Sprint 2,privacy_copy_cleanup,"frontend;backend;ux;phase-1","Normalize privacy and review wording across the product.","Audit privacy labels and copy | Standardize labels in player library and queue | Update translations","Labels are consistent across product surfaces | Action-required states are clear to users"
P1-009,Report Feedback API,Phase 1,Backend,P0,M,Ready,"backend;platform",,Sprint 2,report_feedback,"backend;platform;phase-1","Add backend support for report usefulness ratings and comments.","Define feedback schema | Create save endpoint | Create query endpoint | Support summary and recommendation feedback targets | Add repository methods","Frontend can submit useful or not useful ratings | Feedback records are queryable per assessment and user | Schema supports future evaluation use"
P1-010,Report Feedback UI,Phase 1,Feature,P0,M,Backlog,"frontend;ux",P1-009,Sprint 2,report_feedback,"frontend;ux;phase-1","Let users rate the usefulness of summaries and recommendations in context.","Add useful or not useful controls | Add optional rationale input | Implement submission states | Render in teacher profile and lesson review surfaces","Users can rate outputs without leaving current page | Rationale is optional and easy to submit | Feedback UX is lightweight and non-disruptive"
P1-011,Override Taxonomy and Storage,Phase 1,Backend,P0,M,Backlog,"backend;platform",P1-009,Sprint 3,override_expansion,"backend;platform;phase-1","Expand override storage beyond score-only correction.","Define override types | Support score evidence relevance and recommendation usefulness | Store override target and rationale | Preserve compatibility with existing admin override flow","Override records are structured and queryable | Existing score override behavior continues to work"
P1-012,Override UI Expansion,Phase 1,Feature,P0,M,Backlog,"frontend;ux",P1-011,Sprint 3,override_expansion,"frontend;ux;phase-1","Expose broader correction controls to reviewers without making the UI heavy.","Preserve score override UI | Add recommendation usefulness correction flow | Add evidence relevance correction where practical | Surface override history","Reviewers can override at least score and recommendation usefulness | Override interactions remain understandable and lightweight"
P1-013,Focus Context UI Visibility,Phase 1,Feature,P0,S,Backlog,"frontend;ux",,Sprint 3,focus_context_visibility,"frontend;ux;phase-1","Make selected focus notes and priority elements visible in review flows.","Surface focus note and priority elements in relevant pages | Show how focus is applied in review and coaching contexts","Users can see what observation focus was active | Focus settings are visible without extra digging"
P1-014,Focus-Aware Prompt and Synthesis Refinement,Phase 1,AI,P0,M,Backlog,"ai;backend",,Sprint 3,focus_aware_analysis_v2,"ai;backend;phase-1","Improve how focus notes and priority elements affect summaries and recommendations.","Refine prompt instructions | Tune summary generation logic | Tune recommendation generation logic | Validate against sample outputs","Prioritized elements materially affect output | Focus notes do not create generic or repetitive text"
P1-015,Evaluation Harness Foundation,Phase 1,Platform,P0,L,Ready,"ai;platform",,Sprint 4,,"ai;platform;phase-1","Build a repeatable internal evaluation loop for analysis quality.","Define initial gold-set recordings | Define evaluation criteria | Add scripts or tests for repeatable scoring | Document evaluation process","Analysis changes can be compared against a stable baseline | Team can review output quality before rollout"
P1-016,Moment Ranking Refinement,Phase 1,AI,P0,L,Backlog,"ai;backend",P1-015,Sprint 4,moment_ranking_v2,"ai;backend;phase-1","Improve ranking of useful video moments for coaching and review.","Refine ranking logic | Test against evaluation set | Compare ranked moments before and after","Ranked moments are more useful to reviewers | Low-value moments are reduced"
P1-017,Coaching Packet Quality Pass,Phase 1,AI,P0,L,Backlog,"ai;backend",P1-015,Sprint 4,coaching_packet_v2,"ai;backend;phase-1","Improve specificity and usefulness of summaries and coaching actions.","Refine summary packet generation | Improve action language | Strengthen evidence-to-action linkage | Test with evaluation harness","Recommendations are less generic | Action items feel grounded in evidence"
P1-018,Teacher Profile Coaching Workspace UX,Phase 1,Feature,P0,L,Backlog,"frontend;ux",,Sprint 3-4,teacher_profile_coaching_v2,"frontend;ux;phase-1","Make the teacher profile feel like a coaching workspace rather than a report dump.","Rework action plan layout | Clarify next-step area | Improve reflection section usability | Improve scheduling visibility","Coach can move from evidence to next action naturally | Profile hierarchy feels coaching-centered"
P1-019,Coaching Workflow Backend Support,Phase 1,Backend,P0,M,Backlog,backend,P1-018,Sprint 4,teacher_profile_coaching_v2,"backend;phase-1","Support smoother observation-to-action and conference flows on the backend.","Tighten action-plan persistence | Improve schedule semantics for coaching conferences | Expose cleaner follow-up data for profile views","Action plan and conference state persist reliably | Profile can retrieve follow-up data cleanly"
P1-020,Lightweight Training Mode Foundation,Phase 1,Feature,P1,M,Backlog,"frontend;ux","P1-001;P1-018",Sprint 5,training_mode_foundation,"frontend;ux;phase-1","Begin supporting teacher-training workflows without splitting the product.","Adjust dashboard and roster language for training context | Add cohort-oriented filter presets | Reduce principal-only bias in key copy","Trainer workflows feel intentionally supported | No separate app or route tree is introduced"
P1-021,Service Boundary Cleanup For Feedback Features,Phase 1,Platform,P1,M,Backlog,"backend;platform","P1-009;P1-011",Sprint 4-5,,"backend;platform;phase-1","Keep new feedback and override work from deepening legacy coupling.","Route new endpoints through extracted services | Add repository methods | Minimize new logic inside backend/server.py","New feature logic primarily lives in modular service paths"
P1-022,Phase 1 Stabilization and Pilot Hardening,Phase 1,Hardening,P0,L,Backlog,"frontend;backend;ai;platform",All major Phase 1 tickets,Sprint 6,,"frontend;backend;ai;platform;phase-1","Stabilize and harden the product after the main Phase 1 feature work.","Run regression pass | Fix bugs | Review feature flags | Review pilot-ready documentation","No known P0 workflow breakages remain | Phase 1 features are stable enough for pilot use"
